Cluster,MappedCluster,TrueLabel,Matched
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
0,12.0,12.0,1
1,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
2,12.0,12.0,1
3,12.0,12.0,1
4,12.0,12.0,1
5,12.0,12.0,1
6,12.0,12.0,1
7,12.0,12.0,1
8,12.0,12.0,1
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
